name	RF
11550066	1404.3321788052624
11550067	996.5089058283693
11550068	996.5089058283693
11550069	996.5089058283693
11550070	996.5089058283693
11550071	996.5089058283693
11550072	996.5089058283693
11550073	1404.3321788052624
11550074	1404.3321788052624
11550075	1404.3321788052624
11550076	1404.3321788052624
11550077	1404.3321788052624
11550078	1404.3321788052624
11550057	1062.3579158199896
11550079	1404.3321788052624
11550056	1062.3579158199896
11550054	16169.36627277149
11550033	2534.9482917366045
11550034	9856.500266132027
11550035	9856.500266132027
11550036	9856.500266132027
11550037	2534.9482917366045
11550038	2534.9482917366045
11550039	2534.9482917366045
11550040	2937.987424192368
11550041	2937.987424192368
11550042	2937.987424192368
11550043	2937.987424192368
11550044	2937.987424192368
11550045	2937.987424192368
11550046	2937.987424192368
11550047	2937.987424192368
11550048	2937.987424192368
11550049	2937.987424192368
11550050	2937.987424192368
11550051	2937.987424192368
11550052	16169.36627277149
11550053	16169.36627277149
11550055	1062.3579158199896
11550080	1404.3321788052624
11550081	1404.3321788052624
11550082	1404.3321788052624
11550083	1404.3321788052624
11550084	1404.3321788052624
11550085	1246.3113525416181
11550086	1246.3113525416181
11550087	1246.3113525416181
11550088	1212.4373196992522
11550089	1212.4373196992522
11550090	1212.4373196992522
11550091	1246.3113525416181
11550092	1246.3113525416181
11550032	2534.9482917366045
11550093	1246.3113525416181
11550095	996.5089058283693
11550096	996.5089058283693
11550097	996.5089058283693
11550098	996.5089058283693
11550099	996.5089058283693
11550100	1074.7743873039692
11550101	1074.7743873039692
11550102	1074.7743873039692
11550094	996.5089058283693
11550031	2534.9482917366045
11510013	4968.816869609925
11470012	1945.5959082408503
11470013	1945.5959082408503
11470015	1945.5959082408503
11470017	1945.5959082408503
11470020	1945.5959082408503
11470021	1945.5959082408503
11470007	13739.98274351865
11470005	13739.98274351865
11430003	384.61031383241084
11430004	384.61031383241084
11420002	1226.2634684500135
11400004	247.5108366102205
11390007	76780.21452416677
11390008	76780.21452416677
11390009	76780.21452416677
11390006	76780.21452416677
11390005	76780.21452416677
11390003	76780.21452416677
11390001	76780.21452416677
11390002	76780.21452416677
11390004	76780.21452416677
11340004	1063.4475938361284
11340001	1087.1313911494065
11340002	1087.1313911494065
11330001	369446.1685542537
11330002	369446.1685542537
11330003	369446.1685542537
11290001	401.84123810436415
11290002	401.84123810436415
11290003	401.84123810436415
11290004	401.84123810436415
11290005	401.84123810436415
11290006	401.84123810436415
11290007	401.84123810436415
11290008	401.84123810436415
11280007	63587.93527908613
11280006	1894.4495712949458
11280005	1894.4495712949458
11280004	1894.4495712949458
11280003	1894.4495712949458
11280001	63587.93527908613
11280002	63587.93527908613
11270002	1092.560175836366
11270003	1092.560175836366
11260001	42.22061946480456
11260007	42.22061946480456
11260013	68.32097673679061
11260019	68.32097673679061
11260025	68.32097673679061
11260031	68.32097673679061
11250008	3101.6621619903945
11250007	3101.6621619903945
11250006	3101.6621619903945
11250004	3101.6621619903945
11250001	3101.6621619903945
11250003	3101.6621619903945
11250005	3101.6621619903945
11230001	4163.633862651243
11230002	4163.633862651243
11210005	3451.6914481477343
11210006	3451.6914481477343
11210004	3451.6914481477343
11210003	3451.6914481477343
11210002	3451.6914481477343
11210001	3451.6914481477343
11190001	253.26772791284085
11190002	253.26772791284085
11190003	253.26772791284085
11190004	253.26772791284085
11190005	253.26772791284085
11190006	253.26772791284085
11190007	253.26772791284085
11190008	253.26772791284085
11190009	253.26772791284085
11190010	253.26772791284085
11190011	253.26772791284085
11190012	372.6476946313462
11190013	277.659258705115
11190014	277.659258705115
11190015	223.79767538849785
11190016	223.79767538849785
11190017	223.79767538849785
11190018	223.79767538849785
11160014	912.2225065266625
11160015	912.2225065266625
11160005	10169.19994043806
11130002	469053.07486477017
11130001	469053.07486477017
11120001	6191.211760750597
11110002	2967.186644090942
11110001	2967.186644090942
11100001	374.80168124513
11100002	374.80168124513
11090001	67317.74220775349
11090002	67317.74220775349
11090003	67317.74220775349
11090004	67317.74220775349
11090005	67317.74220775349
11070001	29120.036304566205
11070002	29120.036304566205
11050001	3314.9321721020005
11050002	3314.9321721020005
11050003	3314.9321721020005
11050004	3314.9321721020005
11040007	5693.309028251256
11040008	5693.309028251256
11040006	5693.309028251256
11040005	5693.309028251256
11040004	5693.309028251256
11040003	5693.309028251256
11040001	5693.309028251256
11040002	5693.309028251256
11000001	67051.33828011062
11000002	67051.33828011062
10990001	791.0424538004419
10980001	2252.1093831197645
10970004	2647.4792158324517
10960001	56722.12489197261
10940001	910.1609706405461
10940002	5209.557594084913
10920002	246.1277534713555
10920001	246.1277534713555
10910004	379.41135063999604
10910005	379.41135063999604
10910006	379.41135063999604
10910007	379.41135063999604
10910008	379.41135063999604
10910009	379.41135063999604
10910010	379.41135063999604
10910011	240.280867244107
10900001	1406.7815400831241
10900002	1406.7815400831241
10900003	1406.7815400831241
10900004	1176.0745468373775
10900005	634.5689357584951
10900006	1512.9468445543698
10900007	1512.9468445543698
10890001	271.822156682741
10890004	424.9277013374509
10890003	271.822156682741
10890002	271.822156682741
10870001	5930.000438573014
10870002	5930.000438573014
10870003	5930.000438573014
10870004	5930.000438573014
10860006	4293.50894736198
10860007	4293.50894736198
10860008	4293.50894736198
10860009	4293.50894736198
10860010	6412.478712816724
10860011	6412.478712816724
10860012	6412.478712816724
10860013	6412.478712816724
10860014	6412.478712816724
10860015	6412.478712816724
10860016	6412.478712816724
10860017	6412.478712816724
10860018	6412.478712816724
10860019	6412.478712816724
10860020	6412.478712816724
10860021	6412.478712816724
10860005	4293.50894736198
10860004	4293.50894736198
10860003	4293.50894736198
10860002	4293.50894736198
10860001	4293.50894736198
10850001	63466.814082105186
10850002	63466.814082105186
10850003	63466.814082105186
10850004	63466.814082105186
10850005	63466.814082105186
10850007	63466.814082105186
10850008	63466.814082105186
10850009	63466.814082105186
10850010	63466.814082105186
10850011	63466.814082105186
10850012	63466.814082105186
10850013	63466.814082105186
10850014	63466.814082105186
10850015	63466.814082105186
10850006	63466.814082105186
10840001	68474.45599074564
10840002	68474.45599074564
10840003	68474.45599074564
10840004	68474.45599074564
10840005	68474.45599074564
10810001	27662.981208851364
10810002	27662.981208851364
10800011	211.1338870520164
10800014	211.1338870520164
10800015	211.1338870520164
10790015	627.272675284426
10790010	627.272675284426
10790002	679.2808084518847
10790005	627.272675284426
10790007	679.2808084518847
10780015	92.83584814112255
10780022	92.83584814112255
10780023	92.83584814112255
10780029	92.83584814112255
10780030	92.83584814112255
10780035	92.83584814112255
10780014	92.83584814112255
10780007	92.83584814112255
10780045	92.83584814112255
10780047	92.83584814112255
10780037	92.83584814112255
10750019	9090.739646833497
10750020	9090.739646833497
10750021	9090.739646833497
10750022	9090.739646833497
10750023	9090.739646833497
10750024	9090.739646833497
10750025	9090.739646833497
10750026	9090.739646833497
10750027	9090.739646833497
10750028	9090.739646833497
10750029	9090.739646833497
10750030	9090.739646833497
10750031	9090.739646833497
10750032	9090.739646833497
10750033	9090.739646833497
10750034	9090.739646833497
10750035	9090.739646833497
10750036	9090.739646833497
10750037	9090.739646833497
10750038	9090.739646833497
10750039	9090.739646833497
10750018	9090.739646833497
10750040	9090.739646833497
10750017	9090.739646833497
10750015	9090.739646833497
10750001	9090.739646833497
10750002	9090.739646833497
10750003	9090.739646833497
10750004	9090.739646833497
10750005	9090.739646833497
10750006	9090.739646833497
10750007	9090.739646833497
10750008	9090.739646833497
10750009	9090.739646833497
10750010	9090.739646833497
10750011	9090.739646833497
10750012	9090.739646833497
10750013	9090.739646833497
10750014	9090.739646833497
10750016	9090.739646833497
10750041	9090.739646833497
10750042	9090.739646833497
10750043	9090.739646833497
10750044	9090.739646833497
10750045	9090.739646833497
10740009	894.1120180068373
10720008	339.2612097321717
10720007	339.2612097321717
10720006	339.2612097321717
10720005	789.7995059982157
10720004	240.280867244107
10720001	240.280867244107
10720002	240.280867244107
10720003	379.41135063999604
10710001	4773.792698526039
10710002	4773.792698526039
10710003	4773.792698526039
10700001	7602.183891055224
10700002	7602.183891055224
10700003	7602.183891055224
10690001	3723.8422284020508
10690002	3723.8422284020508
10690003	3723.8422284020508
10690004	3723.8422284020508
10690006	3723.8422284020508
10690005	3723.8422284020508
10680001	680.9171372818762
10680002	680.9171372818762
10680003	680.9171372818762
10680004	1027.825316546733
10680005	861.9157785144245
10688006	680.9171372818762
10670001	61247.480862104036
10670002	61247.480862104036
10670003	61247.480862104036
10670004	61247.480862104036
10660014	72218.28945123457
10660016	72218.28945123457
10660018	72218.28945123457
10660020	2934.03828638257
10660022	2934.03828638257
10660024	2934.03828638257
10660026	2934.03828638257
10660028	2934.03828638257
10660030	2934.03828638257
10660033	2934.03828638257
10660012	72218.28945123457
10660001	72218.28945123457
10660002	72218.28945123457
10660004	72218.28945123457
10660006	72218.28945123457
10660008	72218.28945123457
10660010	72218.28945123457
10650014	2271.2713723738652
10650015	2609.5712059104435
10650016	2006.3634376915081
10630003	38.57059390001713
10620001	11664.584243296023
10620002	11664.584243296023
10620003	11664.584243296023
10610006	6828.086695831347
10610005	6828.086695831347
10610004	6828.086695831347
10610003	6828.086695831347
10610002	6828.086695831347
10610001	6828.086695831347
10600005	2617.7907414793267
10570001	628.4887947367243
10560001	2720.493624380172
10560002	2720.493624380172
10560003	2720.493624380172
10560004	2720.493624380172
10540001	55507.99882097016
10540002	55507.99882097016
10540003	55507.99882097016
10540004	55507.99882097016
10530002	78274.96056937413
10530001	78274.96056937413
10530005	78274.96056937413
10530006	78274.96056937413
10530007	78274.96056937413
10530008	78274.96056937413
10530009	78274.96056937413
10530010	78274.96056937413
10530011	78274.96056937413
10530012	78274.96056937413
10530004	78274.96056937413
10530003	78274.96056937413
10520001	2695.0992372583323
10520002	2695.0992372583323
10510002	244.5070119110798
10510003	244.5070119110798
10510004	249.5234718401597
10510005	964.5709745438519
10510006	1133.2230139180583
10510007	1133.2230139180583
10510008	1894.4495712949458
10510009	964.5709745438519
10510010	92508.39277640956
10510011	92508.39277640956
10490001	88888.62175233742
10440002	379.41135063999604
10440006	379.41135063999604
10440007	379.41135063999604
10440008	379.41135063999604
10440009	1512.9468445543698
10440010	1512.9468445543698
10440011	1512.9468445543698
10440012	1512.9468445543698
10440013	33357.09826155758
10440014	33357.09826155758
10440015	33357.09826155758
10440016	33357.09826155758
10440017	33357.09826155758
10440018	33357.09826155758
10440019	33357.09826155758
10440020	33357.09826155758
10440022	33357.09826155758
10440023	33357.09826155758
10440024	33357.09826155758
10440025	33357.09826155758
10440026	33357.09826155758
10440027	33357.09826155758
10440028	33357.09826155758
10440021	33357.09826155758
10430001	861.9157785144245
10430002	861.9157785144245
10430003	861.9157785144245
10430004	339.2612097321717
10430005	339.2612097321717
10430006	274.81695492989525
10430007	339.2612097321717
10430008	708.8651505778345
10430009	2176.3234167117475
10430010	339.2612097321717
10430011	861.9157785144245
10430012	861.9157785144245
10430013	861.9157785144245
10430014	339.2612097321717
10430015	339.2612097321717
10420002	19836.692900798702
10420001	19836.692900798702
10410001	3579.087782712984
10400001	3776.1600596401054
10400002	3776.1600596401054
10390001	69337.54006382829
10390002	69337.54006382829
10390003	69337.54006382829
10390004	69337.54006382829
10390005	69337.54006382829
10390006	69337.54006382829
10370001	4529.089043497189
10350001	290548.99983070756
10340001	3388.310255749016
10330027	5934.574137486859
10330028	5934.574137486859
10330029	5934.574137486859
10330030	5934.574137486859
10330026	5934.574137486859
10330025	5934.574137486859
10330024	5934.574137486859
10330023	5934.574137486859
10330001	5934.574137486859
10330002	5934.574137486859
10330003	5934.574137486859
10330004	5934.574137486859
10330005	5934.574137486859
10330006	5934.574137486859
10330007	5934.574137486859
10330008	5934.574137486859
10330009	5934.574137486859
10330010	5934.574137486859
10330011	5934.574137486859
10330013	5934.574137486859
10330014	5934.574137486859
10330015	5934.574137486859
10330016	5934.574137486859
10330017	5934.574137486859
10330018	5934.574137486859
10330019	5934.574137486859
10330020	5934.574137486859
10330021	5934.574137486859
10330022	5934.574137486859
10330012	5934.574137486859
10320001	3724.709967292375
10310001	235661.91164996623
10310002	235661.91164996623
10260006	1285.4518850520894
10260002	1285.4518850520894
10260005	1285.4518850520894
10250001	2856.120257973264
10250002	2856.120257973264
10250003	2856.120257973264
10250004	2856.120257973264
10250005	2856.120257973264
10250006	2856.120257973264
10250007	2856.120257973264
10250008	2856.120257973264
10250009	2856.120257973264
10250010	2856.120257973264
10250011	2856.120257973264
10250012	2856.120257973264
10240001	3573.2349156094556
10240002	3573.2349156094556
10220001	73470.10226994398
10220002	73470.10226994398
10220003	73470.10226994398
10220004	73470.10226994398
10220005	73470.10226994398
10220006	73470.10226994398
10210003	21.4206471703373
10210007	21.4206471703373
10210008	21.4206471703373
10180001	6362.386087742334
10180024	6250.8883015875235
10180002	6362.386087742334
10180003	6362.386087742334
10180004	6362.386087742334
10180005	6362.386087742334
10180006	6362.386087742334
10180007	6362.386087742334
10180008	6362.386087742334
10180009	6362.386087742334
10180010	6362.386087742334
10180011	6362.386087742334
10180012	6362.386087742334
10180014	6250.8883015875235
10180015	6250.8883015875235
10180016	6250.8883015875235
10180017	6250.8883015875235
10180018	6250.8883015875235
10180019	6250.8883015875235
10180020	6250.8883015875235
10180021	6250.8883015875235
10180022	6250.8883015875235
10180023	6250.8883015875235
10180013	6250.8883015875235
10170001	188.1241286166092
10170002	5930.000438573014
10170003	5930.000438573014
10170004	5930.000438573014
10170005	5930.000438573014
10160008	92.83584814112255
10160018	92.83584814112255
10150003	3991.329363941523
10150002	3991.329363941523
10150001	3991.329363941523
10140004	3573.2349156094556
10140001	3573.2349156094556
10140002	3573.2349156094556
10140003	3573.2349156094556
10120005	2307.4579282026098
10120006	2307.4579282026098
10120008	2307.4579282026098
10110044	2515.83416954813
10110023	2515.83416954813
10110024	2515.83416954813
10110026	2515.83416954813
10110027	2515.83416954813
10110028	2515.83416954813
10110029	2515.83416954813
10110030	2515.83416954813
10110033	2515.83416954813
10110034	2515.83416954813
10110035	2515.83416954813
10110036	2515.83416954813
10110037	2515.83416954813
10110038	2515.83416954813
10110040	2515.83416954813
10110041	2515.83416954813
10110042	2515.83416954813
10110043	2515.83416954813
10110022	2515.83416954813
10110021	2515.83416954813
10110020	2515.83416954813
10110019	2515.83416954813
10110001	2515.83416954813
10110002	2515.83416954813
10110005	2515.83416954813
10110006	2515.83416954813
10110007	2515.83416954813
10110009	2515.83416954813
10110012	2515.83416954813
10110013	2515.83416954813
10110014	2515.83416954813
10110015	2515.83416954813
10110016	2515.83416954813
10110008	2515.83416954813
10110047	2515.83416954813
10110048	2515.83416954813
10110049	2515.83416954813
10110050	2515.83416954813
10110053	2515.83416954813
10110054	2515.83416954813
10110055	2515.83416954813
10110045	2515.83416954813
10090001	163.49391588424348
10090004	163.49391588424348
10090005	163.49391588424348
10090006	163.49391588424348
10090009	163.49391588424348
10080001	5285.090648200857
10060002	31664.966846793024
10060001	31664.966846793024
10060030	31664.966846793024
10060031	31664.966846793024
10060032	31664.966846793024
10060033	31664.966846793024
10060034	31664.966846793024
10060035	31664.966846793024
10060036	31664.966846793024
10060037	31664.966846793024
10060038	31664.966846793024
10060039	31664.966846793024
10060029	31664.966846793024
10060028	31664.966846793024
10060026	31664.966846793024
10060005	31664.966846793024
10060006	31664.966846793024
10060007	31664.966846793024
10060008	31664.966846793024
10060009	31664.966846793024
10060010	31664.966846793024
10060011	31664.966846793024
10060012	31664.966846793024
10060013	31664.966846793024
10060014	31664.966846793024
10060015	31664.966846793024
10060016	31664.966846793024
10060017	31664.966846793024
10060018	31664.966846793024
10060019	31664.966846793024
10060020	58379.810875479496
10060021	31664.966846793024
10060022	31664.966846793024
10060023	31664.966846793024
10060024	31664.966846793024
10060025	31664.966846793024
10060027	31664.966846793024
10060004	31664.966846793024
10060003	31664.966846793024
10020002	11311.31222201397
10020001	6481.069519891296
9990001	4129.72993977985
9990002	4129.72993977985
9990003	4129.72993977985
9990004	4129.72993977985
9990005	4129.72993977985
9990006	4129.72993977985
9990008	4129.72993977985
9990009	5739.355355986406
9990010	4892.482279835632
9990007	4129.72993977985
9950001	8952.091841709385
9950002	8952.091841709385
9940001	82507.22373826461
9940002	87267.57957421485
9940003	87267.57957421485
9940004	87267.57957421485
9920001	2258.765410170602
9920002	2258.765410170602
9920003	2258.765410170602
9920004	2258.765410170602
9910006	726.3990095835085
9910007	726.3990095835085
9910005	726.3990095835085
9910004	726.3990095835085
9910002	726.3990095835085
9910001	726.3990095835085
9910003	726.3990095835085
9890001	3845.79440385692
9880001	5087.181839156731
9870001	708.8651505778345
9870004	339.2612097321717
9870005	339.2612097321717
9870006	339.2612097321717
9870007	708.8651505778345
9870008	708.8651505778345
9870009	708.8651505778345
9870010	339.2612097321717
9870011	339.2612097321717
9870012	339.2612097321717
9870013	708.8651505778345
9870014	708.8651505778345
9870015	708.8651505778345
9870016	339.2612097321717
9870017	339.2612097321717
9870018	339.2612097321717
9870003	708.8651505778345
9870002	708.8651505778345
9860001	1027.825316546733
9860002	1027.825316546733
9840003	40960.694738385086
9840004	4358.801890385613
9840005	4358.801890385613
9840006	25609.68753253313
9840007	38061.2499911851
9840008	38061.2499911851
9840009	114942.47437270841
9840010	708.5077527018921
9840011	708.5077527018921
9840012	40960.694738385086
9840013	4358.801890385613
9840014	4358.801890385613
9840015	25609.68753253313
9840016	38061.2499911851
9840017	38061.2499911851
9840018	114942.47437270841
9840002	708.5077527018921
9840001	708.5077527018921
9820005	806.3080799614353
9770001	3394.466179496839
9760001	1962.8995860273894
9750001	7791.611689706203
9730005	234065.01963416624
9730001	234065.01963416624
9730002	234065.01963416624
9730003	234065.01963416624
9730004	234065.01963416624
9730008	234065.01963416624
9730009	234065.01963416624
9730010	234065.01963416624
9730011	234065.01963416624
9730012	234065.01963416624
9730007	234065.01963416624
9730006	234065.01963416624
9710037	3291.1151857949885
9710016	3291.1151857949885
9710017	3291.1151857949885
9710018	3291.1151857949885
9710019	3291.1151857949885
9710020	3291.1151857949885
9710021	3291.1151857949885
9710022	3291.1151857949885
9710023	3291.1151857949885
9710024	3291.1151857949885
9710025	3291.1151857949885
9710026	3291.1151857949885
9710027	3291.1151857949885
9710028	3291.1151857949885
9710029	3291.1151857949885
9710030	3291.1151857949885
9710031	3291.1151857949885
9710032	3291.1151857949885
9710033	3291.1151857949885
9710034	3291.1151857949885
9710035	3291.1151857949885
9710036	3291.1151857949885
9710015	3291.1151857949885
9710014	3291.1151857949885
9710013	3291.1151857949885
9710012	3291.1151857949885
9710002	3291.1151857949885
9710003	3291.1151857949885
9710004	3291.1151857949885
9710005	3291.1151857949885
9710006	3291.1151857949885
9710007	3291.1151857949885
9710008	3291.1151857949885
9710009	3291.1151857949885
9710010	3291.1151857949885
9710011	3291.1151857949885
9710001	3291.1151857949885
9710065	3291.1151857949885
9710066	3291.1151857949885
9710067	3291.1151857949885
9710068	3291.1151857949885
9710069	3291.1151857949885
9710070	3291.1151857949885
9710071	3291.1151857949885
9710072	3291.1151857949885
9710073	3291.1151857949885
9710074	3291.1151857949885
9710075	3291.1151857949885
9710076	3291.1151857949885
9710077	3291.1151857949885
9710078	3291.1151857949885
9710079	3291.1151857949885
9710080	3291.1151857949885
9710081	3291.1151857949885
9710082	3291.1151857949885
9710083	3291.1151857949885
9710084	3291.1151857949885
9710085	3291.1151857949885
9710064	3291.1151857949885
9710086	3291.1151857949885
9710063	3291.1151857949885
9710061	3291.1151857949885
9710040	3291.1151857949885
9710041	3291.1151857949885
9710042	3291.1151857949885
9710043	3291.1151857949885
9710044	3291.1151857949885
9710045	3291.1151857949885
9710046	3291.1151857949885
9710047	3291.1151857949885
9710048	3291.1151857949885
9710049	3291.1151857949885
9710050	3291.1151857949885
9710051	3291.1151857949885
9710052	3291.1151857949885
9710053	3291.1151857949885
9710054	3291.1151857949885
9710055	3291.1151857949885
9710056	3291.1151857949885
9710057	3291.1151857949885
9710058	3291.1151857949885
9710059	3291.1151857949885
9710060	3291.1151857949885
9710062	3291.1151857949885
9710087	3291.1151857949885
9710088	3291.1151857949885
9710089	3291.1151857949885
9710090	3291.1151857949885
9710091	3291.1151857949885
9710092	3291.1151857949885
9710093	3291.1151857949885
9710094	3291.1151857949885
9710095	3291.1151857949885
9710096	3291.1151857949885
9710097	3291.1151857949885
9710098	3291.1151857949885
9710099	3291.1151857949885
9710039	3291.1151857949885
9710100	3291.1151857949885
9710102	3291.1151857949885
9710103	3291.1151857949885
9710104	3291.1151857949885
9710105	3291.1151857949885
9710106	3291.1151857949885
9710107	3291.1151857949885
9710108	3291.1151857949885
9710101	3291.1151857949885
9710038	3291.1151857949885
9700001	220.9927190159643
9700002	220.9927190159643
9700003	220.9927190159643
9700004	220.9927190159643
9700005	220.9927190159643
9700006	220.9927190159643
9700007	220.9927190159643
9700008	220.9927190159643
9700009	753.3662840237985
9700010	1227.335854704454
9700011	220.9927190159643
9700012	753.3662840237985
9700013	1227.335854704454
9700014	753.3662840237985
9700015	220.9927190159643
9700016	220.9927190159643
9690012	1127.1428728962876
9690001	1127.1428728962876
9690002	1127.1428728962876
9690003	1127.1428728962876
9690004	1127.1428728962876
9690005	1127.1428728962876
9690006	1127.1428728962876
9690007	1127.1428728962876
9690008	1127.1428728962876
9690009	1127.1428728962876
9690010	1127.1428728962876
9690011	1127.1428728962876
9690040	1127.1428728962876
9690041	1127.1428728962876
9690042	1127.1428728962876
9690043	1127.1428728962876
9690044	1127.1428728962876
9690045	1127.1428728962876
9690046	1127.1428728962876
9690047	1127.1428728962876
9690048	1127.1428728962876
9690049	1127.1428728962876
9690050	1127.1428728962876
9690051	1127.1428728962876
9690052	1127.1428728962876
9690053	1127.1428728962876
9690054	1127.1428728962876
9690055	1127.1428728962876
9690056	1127.1428728962876
9690057	1127.1428728962876
9690058	1127.1428728962876
9690059	1127.1428728962876
9690039	1127.1428728962876
9690038	1127.1428728962876
9690036	1127.1428728962876
9690015	1127.1428728962876
9690016	1127.1428728962876
9690017	1127.1428728962876
9690018	1127.1428728962876
9690019	1127.1428728962876
9690020	1127.1428728962876
9690021	1127.1428728962876
9690022	1127.1428728962876
9690023	1127.1428728962876
9690024	1127.1428728962876
9690025	1127.1428728962876
9690026	1127.1428728962876
9690027	1127.1428728962876
9690028	1127.1428728962876
9690029	1127.1428728962876
9690030	1127.1428728962876
9690031	1127.1428728962876
9690032	1127.1428728962876
9690033	1127.1428728962876
9690034	1127.1428728962876
9690035	1127.1428728962876
9690037	1127.1428728962876
9690014	1127.1428728962876
9690013	1127.1428728962876
9680001	2856.120257973264
9680002	2856.120257973264
9680003	2856.120257973264
9680004	2856.120257973264
9680005	2856.120257973264
9680006	2856.120257973264
9680007	2856.120257973264
9680008	2856.120257973264
9680009	2856.120257973264
9680010	2856.120257973264
9680011	2856.120257973264
9680012	2856.120257973264
9680039	2856.120257973264
9680040	2856.120257973264
9680041	2856.120257973264
9680042	2856.120257973264
