nodeId	predictedValue	name
913	31764.78305	11390004
1011	63.91591000000001	11340004
1012	36457.128229999995	11340001
1013	3930.9756700000007	11340002
1015	105718.0913	11330001
1016	105718.0913	11330002
1017	105718.0913	11330003
1048	1547.00664	11290001
1049	1547.00664	11290002
1050	1547.00664	11290003
1051	1547.00664	11290004
1052	1547.00664	11290005
1053	1547.00664	11290006
1054	1547.00664	11290007
1055	1547.00664	11290008
1056	4309.19003	11280007
1057	57063.31505	11280006
1058	57063.31505	11280005
1059	57063.31505	11280004
1060	57063.31505	11280003
1061	987.2453300000001	11280001
1062	987.2453300000001	11280002
1064	54200.25543999999	11270002
1065	2926.6902199999995	11270003
1071	48202.792799999996	11260001
1077	48202.792799999996	11260007
1083	4094.48722	11260013
1089	4094.48722	11260019
1095	3777.0447599999993	11260025
1101	3777.0447599999993	11260031
1107	11151.63462	11250008
1108	11151.63462	11250007
1109	11151.63462	11250006
1110	11151.63462	11250004
1111	11151.63462	11250001
1113	11151.63462	11250003
1114	11151.63462	11250005
1151	268.82310000000007	11230001
1152	268.82310000000007	11230002
1155	257.59689	11210005
1156	180.12558	11210006
1157	257.59689	11210004
1158	257.59689	11210003
1159	257.59689	11210002
1160	257.59689	11210001
1177	4469.75146	11190001
1178	2226.43687	11190002
1179	4469.75146	11190003
1180	4902.54388	11190004
1181	4902.54388	11190005
1182	31611.11719	11190006
1183	31611.11719	11190007
1184	31611.11719	11190008
1185	31611.11719	11190009
1186	27245.50138	11190010
1187	31611.11719	11190011
1188	44605.47534	11190012
1189	29393.697070000002	11190013
1190	29393.697070000002	11190014
1191	4796.31863	11190015
1192	22523.184959999995	11190016
1193	2226.43687	11190017
1194	54575.10438999999	11190018
1204	3456.55808	11160014
1205	4393.9546199999995	11160015
1215	3676.4493299999995	11160005
1232	86660.91998	11130002
1233	86660.91998	11130001
1234	14033.593830000002	11120001
1235	39761.27181	11110002
1236	39761.27181	11110001
1237	71566.31499000001	11100001
1238	71566.31499000001	11100002
1239	2766.8506500000003	11090001
1240	2766.8506500000003	11090002
1241	2766.8506500000003	11090003
1242	2766.8506500000003	11090004
1243	2766.8506500000003	11090005
1245	1464.42139	11070001
1246	1464.42139	11070002
1251	49630.23100000001	11050001
1252	258535.77391	11050002
1253	3604.14141	11050003
1254	3604.14141	11050004
1255	49195.33583000001	11040007
1256	49195.33583000001	11040008
1257	49195.33583000001	11040006
1258	49195.33583000001	11040005
1259	49195.33583000001	11040004
1260	44027.1089	11040003
1261	44027.1089	11040001
1262	44027.1089	11040002
1274	115091.56444000002	11000001
1275	115091.56444000002	11000002
1276	86499.08257	10990001
1277	482.28306000000003	10980001
1281	29176.14656	10970004
1287	36569.34151	10960001
1303	3384.00803	10940001
1304	3926.0157999999997	10940002
1311	72135.76198000001	10920002
1312	72135.76198000001	10920001
1316	23232.6868	10910004
1317	23232.6868	10910005
1318	23232.6868	10910006
1319	21783.333680000003	10910007
1320	21783.333680000003	10910008
1321	21783.333680000003	10910009
1322	27642.28243	10910010
1323	2601.4515	10910011
1325	5504.62536	10900001
1326	77140.56577999999	10900002
1327	4184.82454	10900003
1328	5504.62536	10900004
1329	26950.173959999996	10900005
1330	71897.04809000001	10900006
1331	37288.22081	10900007
1332	143875.45197999998	10890001
1333	143875.45197999998	10890004
1334	19795.090600000003	10890003
1335	47979.25486	10890002
1337	3782.40297	10870001
1338	3782.40297	10870002
1339	3782.40297	10870003
1340	3782.40297	10870004
1341	2839.79664	10860006
1342	2839.79664	10860007
1343	2839.79664	10860008
1344	2839.79664	10860009
1345	43170.67369	10860010
1346	43170.67369	10860011
1347	43170.67369	10860012
1348	7821.994519999998	10860013
1349	7821.994519999998	10860014
1350	7821.994519999998	10860015
1351	2439.6608499999998	10860016
1352	2439.6608499999998	10860017
1353	2439.6608499999998	10860018
1354	2839.79664	10860019
1355	2839.79664	10860020
1356	2839.79664	10860021
1357	2839.79664	10860005
1358	2839.79664	10860004
1359	2839.79664	10860003
1360	2839.79664	10860002
1361	2839.79664	10860001
1362	3361.5510599999993	10850001
1363	790.58357	10850002
1364	3361.5510599999993	10850003
1365	790.58357	10850004
1366	3361.5510599999993	10850005
1367	4648.72593	10850007
1368	4648.72593	10850008
1369	4648.72593	10850009
1370	3361.5510599999993	10850010
1371	3361.5510599999993	10850011
1372	3361.5510599999993	10850012
1373	3361.5510599999993	10850013
1374	3361.5510599999993	10850014
1375	3361.5510599999993	10850015
1376	790.58357	10850006
1377	29265.847350000004	10840001
1378	2451.47556	10840002
1379	2451.47556	10840003
1380	144153.76226	10840004
1381	1437.2073699999999	10840005
1385	6714.88808	10810001
1386	6714.88808	10810002
1398	40.67944	10800011
1401	40.67944	10800014
1402	40.67944	10800015
1407	855.57095	10790015
1410	855.57095	10790010
1412	3107.24094	10790002
1415	855.57095	10790005
1417	3107.24094	10790007
1422	3223.35436	10780015
1429	3223.35436	10780022
1430	3223.35436	10780023
1436	3223.35436	10780029
1437	2766.8506500000003	10780030
1442	2766.8506500000003	10780035
1443	3223.35436	10780014
1453	3223.35436	10780007
1463	2766.8506500000003	10780045
1465	2766.8506500000003	10780047
1470	2766.8506500000003	10780037
1481	3511.31328	10750019
1482	3511.31328	10750020
1483	79955.29362000001	10750021
1484	79955.29362000001	10750022
1485	86191.45436	10750023
1486	3065.8156500000005	10750024
1487	3065.8156500000005	10750025
1488	13691.202920000005	10750026
1489	13691.202920000005	10750027
1490	2520.0278500000004	10750028
1491	84630.57036	10750029
1492	84630.57036	10750030
1493	81120.03896	10750031
1494	81120.03896	10750032
1495	78846.16748	10750033
1496	3511.31328	10750034
1497	3511.31328	10750035
1498	79955.29362000001	10750036
1499	79955.29362000001	10750037
1500	86191.45436	10750038
1501	3065.8156500000005	10750039
1502	78846.16748	10750018
1503	3065.8156500000005	10750040
1504	81120.03896	10750017
1505	84630.57036	10750015
1506	81120.03896	10750001
1507	81120.03896	10750002
1508	88670.43525000001	10750003
1509	3511.31328	10750004
1510	3511.31328	10750005
1511	79955.29362000001	10750006
1512	79955.29362000001	10750007
1513	86191.45436	10750008
1514	3065.8156500000005	10750009
1515	3065.8156500000005	10750010
1516	13691.202920000005	10750011
1517	13691.202920000005	10750012
1518	2520.0278500000004	10750013
1519	84630.57036	10750014
1520	81120.03896	10750016
1521	13691.202920000005	10750041
1522	13691.202920000005	10750042
1523	2520.0278500000004	10750043
1524	84630.57036	10750044
1525	84630.57036	10750045
1535	81255.62866999999	10740009
1554	72235.77196	10720008
1557	72235.77196	10720007
1558	72235.77196	10720006
1559	1409.31552	10720005
1560	72664.00102	10720004
1561	7207.081409999999	10720001
1562	7207.081409999999	10720002
1563	37144.853749999995	10720003
1564	4184.82454	10710001
1565	4184.82454	10710002
1566	4184.82454	10710003
1567	2772.60862	10700001
1568	2772.60862	10700002
1569	2772.60862	10700003
1570	57063.31505	10690001
1571	57063.31505	10690002
1572	31764.78305	10690003
1573	4184.82454	10690004
1574	4184.82454	10690006
1575	31764.78305	10690005
1576	3065.8156500000005	10680001
1577	37254.51584	10680002
1578	177185.48868	10680003
1579	3493.74155	10680004
1580	49195.33583000001	10680005
1581	3493.74155	10688006
1582	49195.33583000001	10670001
1583	49195.33583000001	10670002
1584	49195.33583000001	10670003
1585	49195.33583000001	10670004
1587	131127.31891	10660014
1589	74909.81049999999	10660016
1591	74909.81049999999	10660018
1593	2509.79879	10660020
1595	2509.79879	10660022
1597	60904.37207999999	10660024
1599	60904.37207999999	10660026
1601	131127.31891	10660028
1603	131127.31891	10660030
1606	74909.81049999999	10660033
1607	131127.31891	10660012
1611	55148.46322	10660001
1612	55148.46322	10660002
1614	2509.79879	10660004
1616	2509.79879	10660006
1618	60904.37207999999	10660008
1619	60904.37207999999	10660010
1631	151027.22639	10650014
1632	22849.16398	10650015
1633	8597.65023	10650016
1652	35461.16944	10630003
1653	66104.62321	10620001
1654	66104.62321	10620002
1655	156917.52069	10620003
1656	33413.529720000006	10610006
1657	33413.529720000006	10610005
1658	33413.529720000006	10610004
1659	33413.529720000006	10610003
1660	33413.529720000006	10610002
1661	33413.529720000006	10610001
1666	54738.38660000001	10600005
1700	30478.83026	10570001
1701	98591.99473	10560001
1702	98591.99473	10560002
1703	98591.99473	10560003
1704	98591.99473	10560004
1721	131972.86089999997	10540001
1722	131972.86089999997	10540002
1723	131972.86089999997	10540003
1724	131972.86089999997	10540004
1725	27411.11849	10530002
1726	27411.11849	10530001
1727	27411.11849	10530005
1728	27411.11849	10530006
1729	27411.11849	10530007
1730	61496.16578	10530008
1731	27411.11849	10530009
1732	27411.11849	10530010
1733	27411.11849	10530011
1734	61496.16578	10530012
1735	61496.16578	10530004
1736	27411.11849	10530003
1737	7113.769469999999	10520001
1738	7113.769469999999	10520002
1740	27841.036849999997	10510002
1741	27841.036849999997	10510003
1742	26972.284399999997	10510004
1743	36212.19336	10510005
1744	9385.927359999998	10510006
1745	4571.900049999999	10510007
1746	3622.2266799999998	10510008
1747	2286.3960100000004	10510009
1748	19015.580339999993	10510010
1749	5286.9774099999995	10510011
1755	30478.83026	10490001
1765	3306.5767300000007	10440002
1769	73965.94157	10440006
1770	26950.173959999996	10440007
1771	26950.173959999996	10440008
1772	3514.3519800000004	10440009
1773	27120.11076	10440010
1774	2071.72563	10440011
1775	2071.72563	10440012
1776	154754.15349	10440013
1777	154754.15349	10440014
1778	154754.15349	10440015
1779	154754.15349	10440016
1780	154754.15349	10440017
1781	154754.15349	10440018
1782	154754.15349	10440019
1783	154754.15349	10440020
1784	154754.15349	10440022
1785	154754.15349	10440023
1786	154754.15349	10440024
1787	154754.15349	10440025
1788	154754.15349	10440026
1789	154754.15349	10440027
1790	154754.15349	10440028
1791	154754.15349	10440021
1792	3281.82808	10430001
1793	3281.82808	10430002
1794	3281.82808	10430003
1795	3886.71337	10430004
1796	3602.8495899999994	10430005
1797	3281.82808	10430006
1798	3281.82808	10430007
1799	107353.45931000002	10430008
1800	3281.82808	10430009
1801	3281.82808	10430010
1802	3281.82808	10430011
1803	3281.82808	10430012
1804	3602.8495899999994	10430013
1805	3281.82808	10430014
1806	3281.82808	10430015
1807	88979.74467	10420002
1808	88979.74467	10420001
1809	33989.33262000001	10410001
1810	40614.27522	10400001
1811	40614.27522	10400002
1812	71585.42337	10390001
1813	71585.42337	10390002
1814	71585.42337	10390003
1815	71585.42337	10390004
1816	71585.42337	10390005
1817	71585.42337	10390006
1822	198945.98877000003	10370001
1851	92731.06244000001	10350001
1852	136136.47002	10340001
1853	92731.06244000001	10330027
1854	92731.06244000001	10330028
1855	92731.06244000001	10330029
1856	92731.06244000001	10330030
1857	92731.06244000001	10330026
1858	92731.06244000001	10330025
1859	92731.06244000001	10330024
1860	92731.06244000001	10330023
1861	92731.06244000001	10330001
1862	92731.06244000001	10330002
1863	92731.06244000001	10330003
1864	92731.06244000001	10330004
1865	92731.06244000001	10330005
1866	92731.06244000001	10330006
1867	92731.06244000001	10330007
1868	92731.06244000001	10330008
1869	92731.06244000001	10330009
1870	92731.06244000001	10330010
1871	92731.06244000001	10330011
1872	92731.06244000001	10330013
1873	92731.06244000001	10330014
1874	92731.06244000001	10330015
1875	92731.06244000001	10330016
1876	92731.06244000001	10330017
1877	92731.06244000001	10330018
1878	92731.06244000001	10330019
1879	92731.06244000001	10330020
1880	92731.06244000001	10330021
1881	92731.06244000001	10330022
1882	92731.06244000001	10330012
1883	21370.318890000002	10320001
1884	24437.319150000003	10310001
1885	74052.74110000001	10310002
1911	3461.115140000001	10260006
1913	3461.115140000001	10260002
1916	3461.115140000001	10260005
1917	71672.13297	10250001
1918	71672.13297	10250002
1919	71672.13297	10250003
1920	71672.13297	10250004
1921	71672.13297	10250005
1922	71672.13297	10250006
1923	71672.13297	10250007
1924	71672.13297	10250008
1925	71672.13297	10250009
1926	71672.13297	10250010
1927	71672.13297	10250011
1928	71672.13297	10250012
1929	80587.48056000001	10240001
1930	45013.60325	10240002
1937	909.3800699999999	10220001
1938	71124.67164000002	10220002
1939	121588.16207000003	10220003
1940	909.3800699999999	10220004
1941	71124.67164000002	10220005
1942	121588.16207000003	10220006
1945	138.73513	10210003
1949	45547.71894	10210007
1950	1918.3092000000004	10210008
1960	1866.9140300000006	10180001
1961	12168.99447	10180024
1962	1866.9140300000006	10180002
1963	1866.9140300000006	10180003
1964	1866.9140300000006	10180004
1965	6226.8706	10180005
1966	6226.8706	10180006
1967	6226.8706	10180007
1968	6226.8706	10180008
1969	6226.8706	10180009
1970	6226.8706	10180010
1971	1866.9140300000006	10180011
1972	1866.9140300000006	10180012
1973	12168.99447	10180014
1974	12168.99447	10180015
1975	12168.99447	10180016
1976	44626.55334	10180017
1977	44626.55334	10180018
1978	44626.55334	10180019
1979	44626.55334	10180020
1980	44626.55334	10180021
1981	44626.55334	10180022
1982	12168.99447	10180023
1983	12168.99447	10180013
1984	573.3786	10170001
1985	107528.55651999998	10170002
1986	81121.36272	10170003
1987	4705.755590000001	10170004
1988	4705.755590000001	10170005
1996	3223.35436	10160008
2006	3223.35436	10160018
2008	1240.6508099999999	10150003
2009	1240.6508099999999	10150002
2010	1240.6508099999999	10150001
2011	78789.33619000002	10140004
2012	78789.33619000002	10140001
2013	78789.33619000002	10140002
2014	78789.33619000002	10140003
2020	1360.96463	10120005
2021	1723.3309100000001	10120006
2023	151854.63493	10120008
2024	205.59827	10110044
2025	206.59595999999996	10110023
2026	206.59595999999996	10110024
2028	206.59595999999996	10110026
2029	206.59595999999996	10110027
2030	206.59595999999996	10110028
2031	934.2194299999999	10110029
2032	934.2194299999999	10110030
2035	934.2194299999999	10110033
2036	934.2194299999999	10110034
2037	934.2194299999999	10110035
2038	74393.39944000001	10110036
2039	74393.39944000001	10110037
2040	74393.39944000001	10110038
2042	74393.39944000001	10110040
2043	74393.39944000001	10110041
2044	74393.39944000001	10110042
2045	205.59827	10110043
2046	206.59595999999996	10110022
2047	86132.12557	10110021
2048	86132.12557	10110020
2049	86132.12557	10110019
2050	2695.27179	10110001
2051	2695.27179	10110002
2054	2695.27179	10110005
2055	2695.27179	10110006
2056	2695.27179	10110007
2057	17976.805760000003	10110009
2060	17976.805760000003	10110012
2061	17976.805760000003	10110013
2062	17976.805760000003	10110014
2063	86132.12557	10110015
2064	86132.12557	10110016
2067	17976.805760000003	10110008
2068	205.59827	10110047
2069	205.59827	10110048
2070	934.2194299999999	10110049
2071	934.2194299999999	10110050
2074	934.2194299999999	10110053
2075	934.2194299999999	10110054
2076	934.2194299999999	10110055
2078	205.59827	10110045
2087	2080.09319	10090001
2089	53448.57844	10090004
2090	1743.6135600000002	10090005
2091	1743.6135600000002	10090006
2094	307.24337	10090009
2097	859.2134399999999	10080001
2198	3317.35795	10060002
2199	94117.64894000001	10060001
2200	43304.438160000005	10060030
2201	3317.35795	10060031
2202	43304.438160000005	10060032
2203	43304.438160000005	10060033
2204	43304.438160000005	10060034
2205	54814.33112	10060035
2206	54814.33112	10060036
2207	37634.27407	10060037
2208	4344.22504	10060038
2209	23204.53737	10060039
2210	25646.45308	10060029
2211	23204.53737	10060028
2212	37634.27407	10060026
2213	54814.33112	10060005
2214	37634.27407	10060006
2215	4344.22504	10060007
2216	23204.53737	10060008
2217	60911.46155999999	10060009
2218	43304.438160000005	10060010
2219	3317.35795	10060011
2220	4314.753070000001	10060012
2221	43304.438160000005	10060013
2222	43304.438160000005	10060014
2223	54814.33112	10060015
2224	54814.33112	10060016
2225	37634.27407	10060017
2226	4344.22504	10060018
2227	23204.53737	10060019
2228	163993.73315999997	10060020
2229	94117.64894000001	10060021
2230	3317.35795	10060022
2231	43304.438160000005	10060023
2232	54814.33112	10060024
2233	54814.33112	10060025
2234	4344.22504	10060027
2235	54814.33112	10060004
2236	43304.438160000005	10060003
2258	35913.56684	10020002
2259	19779.560100000002	10020001
2268	23586.76852	9990001
2269	23586.76852	9990002
2270	23586.76852	9990003
2271	23586.76852	9990004
2272	23586.76852	9990005
2273	23586.76852	9990006
2274	23586.76852	9990008
2275	27757.112190000003	9990009
2276	27757.112190000003	9990010
2277	23586.76852	9990007
2291	20348.925769999998	9950001
2292	20348.925769999998	9950002
2293	26950.173959999996	9940001
2294	37674.57327	9940002
2295	4184.82454	9940003
2296	4184.82454	9940004
2302	4184.82454	9920001
2303	4184.82454	9920002
2304	4184.82454	9920003
2305	4184.82454	9920004
2306	98401.95008	9910006
2307	98401.95008	9910007
2308	98401.95008	9910005
2309	98401.95008	9910004
2310	98401.95008	9910002
2311	98401.95008	9910001
2312	31964.18982	9910003
2316	6237.0855599999995	9890001
2317	47142.22847000001	9880001
2318	351.80877999999996	9870001
2319	2071.72563	9870004
2320	2071.72563	9870005
2321	2071.72563	9870006
2322	351.80877999999996	9870007
2323	351.80877999999996	9870008
2324	351.80877999999996	9870009
2325	2071.72563	9870010
2326	2071.72563	9870011
2327	2071.72563	9870012
2328	351.80877999999996	9870013
2329	351.80877999999996	9870014
2330	351.80877999999996	9870015
2331	2071.72563	9870016
2332	2071.72563	9870017
2333	2071.72563	9870018
2334	351.80877999999996	9870003
2335	351.80877999999996	9870002
2336	5504.62536	9860001
2337	5504.62536	9860002
2341	46580.1146	9840003
2342	35385.271629999996	9840004
2343	35385.271629999996	9840005
2344	4183.6299	9840006
2345	47349.85872	9840007
2346	47349.85872	9840008
2347	81066.40703000002	9840009
2348	35385.271629999996	9840010
2349	35385.271629999996	9840011
2350	46580.1146	9840012
2351	35385.271629999996	9840013
2352	35385.271629999996	9840014
2353	4183.6299	9840015
2354	47349.85872	9840016
2355	47349.85872	9840017
2356	81066.40703000002	9840018
2357	35385.271629999996	9840002
2358	35385.271629999996	9840001
2372	144.17842000000002	9820005
2424	89950.28688000001	9770001
2425	55269.32903	9760001
2426	83395.74228	9750001
2428	49195.33583000001	9730005
2429	49195.33583000001	9730001
2430	49195.33583000001	9730002
2431	49195.33583000001	9730003
2432	49195.33583000001	9730004
2433	49195.33583000001	9730008
2434	49195.33583000001	9730009
2435	49195.33583000001	9730010
2436	49195.33583000001	9730011
2437	49195.33583000001	9730012
2438	49195.33583000001	9730007
2439	49195.33583000001	9730006
2464	3640.567040000001	9710037
2465	1944.7354500000001	9710016
2466	1944.7354500000001	9710017
2467	1944.7354500000001	9710018
2468	3640.567040000001	9710019
2469	3640.567040000001	9710020
2470	1944.7354500000001	9710021
2471	1944.7354500000001	9710022
2472	1944.7354500000001	9710023
2473	1944.7354500000001	9710024
2474	3640.567040000001	9710025
2475	3640.567040000001	9710026
2476	1944.7354500000001	9710027
2477	1944.7354500000001	9710028
2478	1944.7354500000001	9710029
2479	1944.7354500000001	9710030
2480	3640.567040000001	9710031
2481	3640.567040000001	9710032
2482	1944.7354500000001	9710033
2483	1944.7354500000001	9710034
2484	1944.7354500000001	9710035
2485	1944.7354500000001	9710036
2486	1944.7354500000001	9710015
2487	3640.567040000001	9710014
2488	3640.567040000001	9710013
2489	1944.7354500000001	9710012
2490	3640.567040000001	9710002
2491	1944.7354500000001	9710003
2492	1944.7354500000001	9710004
2493	1944.7354500000001	9710005
2494	1944.7354500000001	9710006
2495	3640.567040000001	9710007
2496	3640.567040000001	9710008
2497	1944.7354500000001	9710009
2498	1944.7354500000001	9710010
2499	1944.7354500000001	9710011
2500	3640.567040000001	9710001
2501	1944.7354500000001	9710065
2502	1944.7354500000001	9710066
2503	3640.567040000001	9710067
2504	3640.567040000001	9710068
2505	1944.7354500000001	9710069
2506	1944.7354500000001	9710070
2507	1944.7354500000001	9710071
2508	1944.7354500000001	9710072
2509	3640.567040000001	9710073
2510	3640.567040000001	9710074
2511	1944.7354500000001	9710075
2512	1944.7354500000001	9710076
2513	1944.7354500000001	9710077
2514	1944.7354500000001	9710078
2515	3640.567040000001	9710079
2516	3640.567040000001	9710080
2517	1944.7354500000001	9710081
2518	1944.7354500000001	9710082
2519	1944.7354500000001	9710083
2520	1944.7354500000001	9710084
2521	3640.567040000001	9710085
2522	1944.7354500000001	9710064
2523	3640.567040000001	9710086
2524	1944.7354500000001	9710063
2525	3640.567040000001	9710061
2526	1944.7354500000001	9710040
2527	1944.7354500000001	9710041
2528	1944.7354500000001	9710042
2529	3640.567040000001	9710043
2530	3640.567040000001	9710044
2531	1944.7354500000001	9710045
2532	1944.7354500000001	9710046
2533	1944.7354500000001	9710047
2534	1944.7354500000001	9710048
2535	3640.567040000001	9710049
2536	3640.567040000001	9710050
2537	1944.7354500000001	9710051
2538	1944.7354500000001	9710052
2539	1944.7354500000001	9710053
2540	1944.7354500000001	9710054
2541	3640.567040000001	9710055
2542	3640.567040000001	9710056
2543	1944.7354500000001	9710057
2544	1944.7354500000001	9710058
2545	1944.7354500000001	9710059
2546	1944.7354500000001	9710060
2547	3640.567040000001	9710062
2548	1944.7354500000001	9710087
2549	1944.7354500000001	9710088
2550	1944.7354500000001	9710089
2551	1944.7354500000001	9710090
